StudentID,Status,Department,UsageFreq,Sat_Books,Sat_Journals,Sat_Staff,Sat_Space,Sat_Comfort,Sat_Overall,Feedback_Text
S1,UG,Engineering,Monthly,2,4,4,3,3,2,
S2,PG,Arts & Science,Monthly,4,4,4,3,3,5,Could use more comfortable chairs
S3,PG,Medicine,Weekly,5,2,2,1,5,4,
S4,UG,Arts & Science,Rarely,4,2,4,3,3,4,
S5,UG,Engineering,Monthly,4,3,4,5,3,4,
S6,UG,Arts & Science,Weekly,4,3,4,4,4,3,Love the new study pods
S7,UG,Other,Rarely,4,2,4,5,3,3,
S8,PG,Business,Rarely,5,4,4,4,4,4,
S9,PG,Arts & Science,Rarely,3,2,5,3,2,3,Online database access is confusing
S10,PG,Engineering,Monthly,4,4,5,4,4,4,Love the new study pods
S11,UG,Business,Monthly,3,2,5,3,1,4,
S12,PG,Other,Weekly,5,4,5,5,2,4,
S13,PG,Engineering,Rarely,5,3,5,2,5,5,
S14,UG,Arts & Science,Rarely,1,3,1,3,2,3,Hard to find books sometimes
S15,UG,Medicine,Daily,4,1,3,2,4,4,
S16,UG,Business,Daily,5,1,1,3,3,4,
S17,UG,Business,Weekly,2,3,5,4,3,3,Quieter zones would be good
S18,UG,Business,Rarely,4,3,5,3,4,4,Very satisfied overall
S19,UG,Arts & Science,Never,5,3,4,3,1,3,
S20,UG,Engineering,Weekly,1,2,5,3,4,3,More group study rooms needed
S21,PG,Medicine,Monthly,4,4,3,4,5,3,
S22,UG,Medicine,Weekly,3,4,5,4,4,3,Too noisy sometimes
S23,UG,Medicine,Never,5,4,4,4,5,3,
S24,UG,Other,Rarely,5,1,3,5,2,4,
S25,UG,Arts & Science,Rarely,5,3,4,4,3,5,Love the new study pods
S26,PG,Arts & Science,Weekly,4,2,4,3,3,4,
S27,UG,Medicine,Weekly,4,2,4,4,4,4,
S28,UG,Business,Weekly,4,5,4,3,5,3,Need more power outlets near desks
S29,UG,Business,Daily,3,2,5,3,3,4,Need more power outlets near desks
S30,UG,Medicine,Rarely,4,3,4,4,4,2,
S31,PG,Medicine,Rarely,2,4,4,2,3,3,
